BG10106	H0	All	0.0270660990395983				
BG13000	H1c	Bsu	0.0414	Bwe	0.0414	Bce	0.0155	Bth	0.0414	Ban	0.0414
BG13000	H1t	Bsu	0.0402	Bwe	0.0402	Bce	0.0402	Bth	0.0001	Ban	0.0402
BG13000	H1w	Bsu	0.0325	Bwe	0.7796	Bce	0.0325	Bth	0.0325	Ban	0.0325
BG13000	H2C2a	Bsu	0.0350	Bwe	0.0487	Bce	0.0487	Bth	0.0487	Ban	0.0442
BG13000	H2C2c	Bsu	0.0350	Bwe	0.0573	Bce	0.0148	Bth	0.0573	Ban	0.0573
BG13000	H2C2cw	Bsu	0.0350	Bwe	0.0627	Bce	0.0627	Bth	0.0234	Ban	0.0234
BG13000	H2C2t	Bsu	0.0350	Bwe	0.0506	Bce	0.0506	Bth	0.0001	Ban	0.0506
BG13000	H2C2w	Bsu	0.0335	Bwe	1.2554	Bce	0.0300	Bth	0.0300	Ban	0.0300
BG13356	H0	All	0.0681950034837989				
BG13356	H1a	Bsu	0.0686	Bwe	0.0686	Bce	0.0686	Bth	0.0686	Ban	0.0001
BG13356	H1c	Bsu	0.0743	Bwe	0.0743	Bce	0.0125	Bth	0.0743	Ban	0.0743
BG13356	H1t	Bsu	0.0667	Bwe	0.0667	Bce	0.0667	Bth	999.0000	Ban	0.0667
BG13356	H1w	Bsu	0.0651	Bwe	999.0000	Bce	0.0651	Bth	0.0651	Ban	0.0651
BG13356	H2C2a	Bsu	0.0690	Bwe	0.0677	Bce	0.0677	Bth	0.0677	Ban	0.0001
BG13356	H2C2c	Bsu	0.0690	Bwe	0.0959	Bce	0.0120	Bth	0.0959	Ban	0.0959
BG13356	H2C2cw	Bsu	0.0690	Bwe	0.0694	Bce	0.0694	Bth	0.0621	Ban	0.0621
BG13356	H2C2t	Bsu	0.0690	Bwe	0.0616	Bce	0.0616	Bth	999.0000	Ban	0.0616
BG13356	H2C2w	Bsu	0.0694	Bwe	999.0000	Bce	0.0509	Bth	0.0509	Ban	0.0509
BG13781	H0	All	0.0802829879619862				
BG13781	H1a	Bsu	0.0762	Bwe	0.0762	Bce	0.0762	Bth	0.0762	Ban	0.1980
BG13781	H1c	Bsu	0.0875	Bwe	0.0875	Bce	0.0409	Bth	0.0875	Ban	0.0875
BG13781	H1t	Bsu	0.0635	Bwe	0.0635	Bce	0.0635	Bth	0.3014	Ban	0.0635
BG13781	H1w	Bsu	0.0772	Bwe	0.0930	Bce	0.0772	Bth	0.0772	Ban	0.0772
BG13781	H2C2a	Bsu	0.0668	Bwe	0.0799	Bce	0.0799	Bth	0.0799	Ban	0.1923
BG13781	H2C2c	Bsu	0.0668	Bwe	0.0980	Bce	0.0397	Bth	0.0980	Ban	0.0980
BG13781	H2C2cw	Bsu	0.0667	Bwe	0.0702	Bce	0.0702	Bth	0.1086	Ban	0.1086
BG13781	H2C2t	Bsu	0.0668	Bwe	0.0622	Bce	0.0622	Bth	0.3017	Ban	0.0622
BG13781	H2C2w	Bsu	0.0668	Bwe	0.0895	Bce	0.0835	Bth	0.0835	Ban	0.0835
BG14044	H0	All	0.0673855410036996				
BG14044	H1a	Bsu	0.0676	Bwe	0.0676	Bce	0.0676	Bth	0.0676	Ban	0.0001
BG14044	H1c	Bsu	0.0705	Bwe	0.0705	Bce	0.0140	Bth	0.0705	Ban	0.0705
BG14044	H1t	Bsu	0.0650	Bwe	0.0650	Bce	0.0650	Bth	0.8023	Ban	0.0650
BG14044	H1w	Bsu	0.0573	Bwe	0.2876	Bce	0.0573	Bth	0.0573	Ban	0.0573
BG14044	H2C2a	Bsu	0.0565	Bwe	0.0961	Bce	0.0961	Bth	0.0961	Ban	0.0001
BG14044	H2C2c	Bsu	0.0566	Bwe	0.1182	Bce	0.0124	Bth	0.1182	Ban	0.1182
BG14044	H2C2cw	Bsu	0.0565	Bwe	0.0883	Bce	0.0883	Bth	0.1212	Ban	0.1212
BG14044	H2C2t	Bsu	0.0565	Bwe	0.0865	Bce	0.0865	Bth	0.8030	Ban	0.0865
BG14044	H2C2w	Bsu	0.0562	Bwe	0.2283	Bce	0.0638	Bth	0.0638	Ban	0.0638
